filename,width,height,class,xmin,ymin,xmax,ymax
images - 2019-06-08T153658.694.jpeg,326,154,Momo,13,2,326,153
images - 2019-06-08T153658.694.jpeg,326,154,Aachar,99,15,226,65
images - 2019-06-08T153658.851.jpeg,300,168,Momo,69,56,255,147
images - 2019-06-08T153658.851.jpeg,300,168,Aachar,125,70,205,97
images - 2019-06-08T153658.950.jpeg,259,194,Momo,28,47,211,159
images - 2019-06-08T153700.063.jpeg,280,180,Momo,139,63,259,179
images - 2019-06-08T153700.245.jpeg,224,224,Momo,8,20,220,197
images - 2019-06-08T153700.365.jpeg,362,139,Momo,53,3,314,137
images - 2019-06-08T153700.512.jpeg,225,225,Momo,37,52,192,187
images - 2019-06-08T153700.626.jpeg,275,183,Momo,8,24,189,181
images - 2019-06-08T153700.764.jpeg,301,168,Momo,89,59,206,147
images - 2019-06-08T153700.764.jpeg,301,168,Momo,186,28,282,97
images - 2019-06-08T153700.967.jpeg,276,183,Momo,3,1,276,164
images - 2019-06-08T153701.430.jpeg,300,168,Momo,1,49,300,166
images - 2019-06-08T153701.430.jpeg,300,168,Aachar,86,6,224,73
images - 2019-06-08T153701.514.jpeg,230,219,Momo,22,12,213,193
images - 2019-06-08T153701.514.jpeg,230,219,Aachar,89,69,148,124
images - 2019-06-08T153701.689.jpeg,250,166,Momo,49,5,190,146
images - 2019-06-08T153703.064.jpeg,272,185,Momo,90,105,141,154
images - 2019-06-08T153703.064.jpeg,272,185,Momo,42,85,100,128
images - 2019-06-08T153703.064.jpeg,272,185,Momo,143,103,199,150
images - 2019-06-08T153703.064.jpeg,272,185,Momo,186,78,233,119
images - 2019-06-08T153703.064.jpeg,272,185,Aachar,82,45,123,64
images - 2019-06-08T153703.064.jpeg,272,185,Aachar,120,58,181,90
images - 2019-06-08T153703.064.jpeg,272,185,Aachar,137,37,178,53
images - 2019-06-08T153703.197.jpeg,194,259,Momo,33,34,194,180
images - 2019-06-08T153703.197.jpeg,194,259,Aachar,75,61,137,110
images - 2019-06-08T153703.326.jpeg,194,259,Momo,22,120,171,243
images - 2019-06-08T153703.326.jpeg,194,259,Aachar,77,39,142,82
images - 2019-06-08T153703.633.jpeg,225,225,Momo,46,36,103,74
images - 2019-06-08T153703.633.jpeg,225,225,Aachar,66,45,83,54
images - 2019-06-08T153703.633.jpeg,225,225,Momo,169,38,214,67
images - 2019-06-08T153703.633.jpeg,225,225,Momo,47,95,104,125
images - 2019-06-08T153703.633.jpeg,225,225,Momo,46,149,102,183
images - 2019-06-08T153703.775.jpeg,260,194,Momo,49,34,248,165
images - 2019-06-08T153704.440.jpeg,275,183,Momo,47,11,273,180
images - 2019-06-08T153704.596.jpeg,194,259,Momo,6,45,187,223
images - 2019-06-08T153704.777.jpeg,275,183,Momo,1,60,73,135
images - 2019-06-08T153704.777.jpeg,275,183,Momo,205,76,267,149
images - 2019-06-08T153704.777.jpeg,275,183,Momo,61,115,131,183
images - 2019-06-08T153704.777.jpeg,275,183,Momo,144,117,210,183
images - 2019-06-08T153704.777.jpeg,275,183,Momo,205,1,275,76
images - 2019-06-08T153704.777.jpeg,275,183,Aachar,102,15,213,116
images - 2019-06-08T153706.209.jpeg,300,168,Momo,1,1,300,144
images - 2019-06-08T153706.298.jpeg,225,225,Momo,119,125,217,216
images - 2019-06-08T153706.298.jpeg,225,225,Momo,5,121,111,217
images - 2019-06-08T153706.298.jpeg,225,225,Momo,33,5,188,109
images - 2019-06-08T153706.440.jpeg,225,225,Momo,28,32,169,225
images - 2019-06-08T153706.440.jpeg,225,225,Aachar,170,73,225,171
images - 2019-06-08T153706.549.jpeg,262,192,Momo,36,4,244,162
images - 2019-06-08T153706.549.jpeg,262,192,Aachar,95,46,199,113
images - 2019-06-08T153706.679.jpeg,278,181,Momo,51,3,277,159
images - 2019-06-08T153706.779.jpeg,300,168,Momo,35,1,237,149
images - 2019-06-08T153706.969.jpeg,225,225,Momo,2,4,221,225
images - 2019-06-08T153707.696.jpeg,266,190,Momo,12,68,259,184
images - 2019-06-08T153707.696.jpeg,266,190,Aachar,91,46,198,81
images - 2019-06-08T153707.807.jpeg,300,168,Momo,90,9,247,153
images - 2019-06-08T153707.807.jpeg,300,168,Aachar,146,60,202,111
images - 2019-06-08T153707.913.jpeg,261,193,Aachar,48,44,234,139
images - 2019-06-08T153709.110.jpeg,299,168,Momo,83,4,250,160
images - 2019-06-08T153709.110.jpeg,299,168,Aachar,141,48,197,100
images - 2019-06-08T153709.222.jpeg,259,194,Momo,17,27,248,164
images - 2019-06-08T153709.412.jpeg,275,183,Momo,21,58,233,182
images - 2019-06-08T153709.526.jpeg,200,150,Aachar,31,17,166,134
images - 2019-06-08T153709.646.jpeg,275,183,Momo,19,1,275,174
images - 2019-06-08T153709.646.jpeg,275,183,Aachar,109,23,212,90
images - 2019-06-08T153709.725.jpeg,300,168,Momo,1,102,146,152
images - 2019-06-08T153709.725.jpeg,300,168,Momo,225,12,287,83
images - 2019-06-08T153709.725.jpeg,300,168,Aachar,208,113,279,168
images - 2019-06-08T153709.725.jpeg,300,168,Aachar,1,48,102,114
images - 2019-06-08T153709.725.jpeg,300,168,Momo,155,86,300,166
images - 2019-06-08T153709.829.jpeg,260,194,Momo,24,23,248,157
images - 2019-06-08T153710.649.jpeg,289,174,Momo,1,33,97,116
images - 2019-06-08T153710.649.jpeg,289,174,Aachar,94,70,134,114
images - 2019-06-08T153710.649.jpeg,289,174,Aachar,210,39,283,91
images - 2019-06-08T153710.649.jpeg,289,174,Momo,153,45,236,138
images - 2019-06-08T153710.782.jpeg,194,259,Momo,7,97,194,252
images - 2019-06-08T153710.782.jpeg,194,259,Aachar,76,139,129,184
images - 2019-06-08T153712.057.jpeg,259,194,Momo,34,1,228,190
images - 2019-06-08T153712.057.jpeg,259,194,Aachar,105,58,158,111
images - 2019-06-08T153712.150.jpeg,300,152,Momo,31,3,256,152
images - 2019-06-08T153712.150.jpeg,300,152,Aachar,108,39,182,84
images - 2019-06-08T153712.269.jpeg,275,183,Aachar,138,24,275,165
images - 2019-06-08T153712.269.jpeg,275,183,Momo,1,1,139,182
images - 2019-06-08T153712.407.jpeg,275,183,Momo,47,28,221,177
images - 2019-06-08T153712.519.jpeg,275,183,Momo,70,25,208,156
images - 2019-06-08T153712.519.jpeg,275,183,Momo,109,55,162,106
images - 2019-06-08T153713.330.jpeg,225,225,Momo,16,14,50,47
images - 2019-06-08T153713.330.jpeg,225,225,Momo,74,18,134,52
images - 2019-06-08T153713.330.jpeg,225,225,Momo,145,3,220,58
images - 2019-06-08T153713.330.jpeg,225,225,Momo,9,64,87,119
images - 2019-06-08T153713.330.jpeg,225,225,Momo,5,128,60,174
images - 2019-06-08T153713.330.jpeg,225,225,Momo,72,129,144,170
images - 2019-06-08T153713.330.jpeg,225,225,Momo,94,68,167,119
images - 2019-06-08T153713.330.jpeg,225,225,Momo,150,138,220,161
images - 2019-06-08T153713.330.jpeg,225,225,Momo,16,184,66,215
images - 2019-06-08T153713.330.jpeg,225,225,Momo,78,186,146,219
images - 2019-06-08T153713.330.jpeg,225,225,Momo,157,184,217,218
images - 2019-06-08T153714.758.jpeg,225,225,Momo,1,10,91,99
images - 2019-06-08T153714.758.jpeg,225,225,Aachar,70,33,114,65
images - 2019-06-08T153714.758.jpeg,225,225,Aachar,113,20,176,48
images - 2019-06-08T153714.758.jpeg,225,225,Momo,117,2,225,74
images - 2019-06-08T153714.758.jpeg,225,225,Momo,14,139,94,212
images - 2019-06-08T153714.758.jpeg,225,225,Momo,128,124,221,217
images - 2019-06-08T153714.758.jpeg,225,225,Aachar,42,158,66,179
images - 2019-06-08T153714.758.jpeg,225,225,Aachar,154,139,193,171
images - 2019-06-08T153714.910.jpeg,290,174,Momo,2,60,246,149
images - 2019-06-08T153715.018.jpeg,303,166,Momo,34,39,128,149
images - 2019-06-08T153715.018.jpeg,303,166,Momo,162,29,270,144
images - 2019-06-08T153715.018.jpeg,303,166,Aachar,129,40,177,138
images - 2019-06-08T153715.144.jpeg,275,183,Momo,71,1,144,69
images - 2019-06-08T153715.144.jpeg,275,183,Momo,157,85,239,158
images - 2019-06-08T153715.144.jpeg,275,183,Aachar,39,97,111,167
images - 2019-06-08T153715.235.jpeg,378,133,Momo,216,48,259,89
images - 2019-06-08T153715.235.jpeg,378,133,Momo,288,55,339,85
images - 2019-06-08T153715.235.jpeg,378,133,Momo,125,57,176,79
images - 2019-06-08T153715.235.jpeg,378,133,Momo,74,48,105,73
images - 2019-06-08T153715.359.jpeg,247,200,Momo,4,75,246,200
images - 2019-06-08T153715.359.jpeg,247,200,Aachar,139,112,229,152
images - 2019-06-08T153715.672.jpeg,300,168,Momo,63,4,231,168
images - 2019-06-08T153716.093.jpeg,284,177,Momo,28,6,273,177
images - 2019-06-08T153716.093.jpeg,284,177,Aachar,109,50,191,102
images - 2019-06-08T153716.326.jpeg,275,183,Momo,60,42,190,134
images - 2019-06-08T153717.783.jpeg,229,220,Momo,13,12,214,187
images - 2019-06-08T153717.783.jpeg,229,220,Aachar,99,17,161,66
images - 2019-06-08T153718.009.jpeg,225,225,Momo,4,31,225,169
images - 2019-06-08T153718.009.jpeg,225,225,Aachar,89,85,162,108
images - 2019-06-08T153718.138.jpeg,275,183,Momo,3,101,139,162
images - 2019-06-08T153718.138.jpeg,275,183,Momo,185,54,275,110
images - 2019-06-08T153718.138.jpeg,275,183,Aachar,123,43,162,68
images - 2019-06-08T153718.138.jpeg,275,183,Aachar,124,73,185,114
images - 2019-06-08T153718.138.jpeg,275,183,Momo,43,43,123,104
images - 2019-06-08T153718.276.jpeg,259,194,Momo,75,59,229,189
images - 2019-06-08T153718.400.jpeg,300,168,Aachar,22,16,271,144
images - 2019-06-08T153718.525.jpeg,183,276,Momo,25,99,155,223
images - 2019-06-08T153719.042.jpeg,259,194,Momo,11,17,119,153
images - 2019-06-08T153719.205.jpeg,194,259,Momo,4,89,189,255
images - 2019-06-08T153719.370.jpeg,259,194,Momo,8,20,254,194
images - 2019-06-08T153719.370.jpeg,259,194,Aachar,93,50,176,103
images - 2019-06-08T153720.739.jpeg,275,183,Momo,10,32,242,176
images - 2019-06-08T153720.863.jpeg,350,144,Momo,7,4,68,47
images - 2019-06-08T153720.863.jpeg,350,144,Momo,77,8,119,45
images - 2019-06-08T153720.863.jpeg,350,144,Momo,288,6,344,39
images - 2019-06-08T153720.863.jpeg,350,144,Momo,9,55,42,94
images - 2019-06-08T153720.863.jpeg,350,144,Momo,77,51,134,94
images - 2019-06-08T153720.863.jpeg,350,144,Momo,152,56,199,91
images - 2019-06-08T153720.863.jpeg,350,144,Momo,76,110,142,144
images - 2019-06-08T153720.863.jpeg,350,144,Momo,146,106,195,132
images - 2019-06-08T153720.863.jpeg,350,144,Momo,217,98,274,139
images - 2019-06-08T153720.863.jpeg,350,144,Momo,283,103,330,131
images - 2019-06-08T153720.863.jpeg,350,144,Aachar,237,106,253,121
images - 2019-06-08T153720.863.jpeg,350,144,Aachar,168,68,182,82
images - 2019-06-08T153720.863.jpeg,350,144,Aachar,234,66,252,80
images - 2019-06-08T153720.863.jpeg,350,144,Aachar,187,118,197,130
images - 2019-06-08T153720.863.jpeg,350,144,Aachar,100,119,135,133
images - 2019-06-08T153720.863.jpeg,350,144,Aachar,307,18,323,29
images - 2019-06-08T153720.957.jpeg,249,203,Momo,22,10,233,189
images - 2019-06-08T153720.957.jpeg,249,203,Aachar,84,52,173,129
images - 2019-06-08T153721.067.jpeg,300,168,Momo,36,28,237,168
images - 2019-06-08T153721.067.jpeg,300,168,Aachar,109,99,185,168
images - 2019-06-08T153721.190.jpeg,275,183,Momo,50,92,155,175
images - 2019-06-08T153721.190.jpeg,275,183,Momo,133,51,213,119
images - 2019-06-08T153721.190.jpeg,275,183,Momo,88,1,239,77
images - 2019-06-08T153721.685.jpeg,194,259,Momo,30,61,167,207
images - 2019-06-08T153721.687.jpeg,225,225,Momo,1,2,225,143
images - 2019-06-08T153721.687.jpeg,225,225,Aachar,81,169,183,225
images - 2019-06-08T153722.136.jpeg,299,168,Momo,58,1,233,151
images - 2019-06-08T153722.136.jpeg,299,168,Aachar,118,38,178,99
images - 2019-06-08T153722.242.jpeg,221,228,Momo,3,41,220,156
images - 2019-06-08T153722.242.jpeg,221,228,Aachar,73,77,145,102
images - 2019-06-08T153723.462.jpeg,200,149,Momo,11,20,167,115
images - 2019-06-08T153723.594.jpeg,318,159,Momo,172,17,314,149
images - 2019-06-08T153723.594.jpeg,318,159,Momo,15,26,153,156
images - 2019-06-08T153723.704.jpeg,225,225,Momo,6,7,149,221
images - 2019-06-08T153723.704.jpeg,225,225,Aachar,99,58,225,215
images - 2019-06-08T153723.806.jpeg,259,194,Momo,83,43,226,157
images - 2019-06-08T153723.925.jpeg,225,225,Momo,23,32,206,148
images - 2019-06-08T153723.925.jpeg,225,225,Aachar,65,3,133,36
images - 2019-06-08T153724.580.jpeg,323,156,Momo,59,51,160,145
images - 2019-06-08T153724.580.jpeg,323,156,Momo,140,26,220,106
images - 2019-06-08T153724.580.jpeg,323,156,Momo,205,3,274,69
images - 2019-06-08T153724.728.jpeg,275,183,Momo,41,31,238,127
images - 2019-06-08T153724.883.jpeg,243,208,Momo,1,1,241,205
images - 2019-06-08T153724.883.jpeg,243,208,Aachar,77,33,174,103
images - 2019-06-08T153725.004.jpeg,263,192,Momo,45,13,227,152
images - 2019-06-08T153725.004.jpeg,263,192,Aachar,80,112,146,166
images - 2019-06-08T153725.127.jpeg,266,190,Momo,56,35,205,109
images - 2019-06-08T153726.129.jpeg,275,183,Momo,37,12,228,174
images - 2019-06-08T153726.129.jpeg,275,183,Aachar,84,44,168,113
images - 2019-06-08T153726.328.jpeg,259,194,Momo,18,6,256,175
images - 2019-06-08T153726.446.jpeg,194,259,Momo,25,113,165,214
images - 2019-06-08T153726.446.jpeg,194,259,Aachar,117,53,174,124
images - 2019-06-08T153726.446.jpeg,194,259,Aachar,47,37,113,107
images - 2019-06-08T153726.540.jpeg,318,159,Momo,26,5,273,159
images - 2019-06-08T153726.540.jpeg,318,159,Aachar,101,13,200,88
images - 2019-06-08T153726.707.jpeg,225,225,Aachar,89,34,225,109
images - 2019-06-08T153726.707.jpeg,225,225,Momo,1,30,174,225
images - 2019-06-08T153727.150.jpeg,275,183,Momo,14,29,249,169
images - 2019-06-08T153727.433.jpeg,300,168,Momo,20,21,257,168
images - 2019-06-08T153727.433.jpeg,300,168,Aachar,100,46,190,95
images - 2019-06-08T153727.813.jpeg,225,225,Momo,1,8,223,217
images - 2019-06-08T153727.813.jpeg,225,225,Aachar,33,38,110,79
images - 2019-06-08T153727.813.jpeg,225,225,Aachar,83,82,187,140
images - 2019-06-08T153728.793.jpeg,259,194,Momo,27,30,148,180
images - 2019-06-08T153728.793.jpeg,259,194,Aachar,147,47,197,88
images - 2019-06-08T153729.188.jpeg,300,168,Momo,19,6,282,168
images - 2019-06-08T153729.237.jpeg,225,225,Momo,1,18,110,142
images - 2019-06-08T153729.237.jpeg,225,225,Momo,120,2,213,57
images - 2019-06-08T153729.237.jpeg,225,225,Momo,137,140,209,167
images - 2019-06-08T153729.716.jpeg,225,224,Momo,2,6,223,224
images - 2019-06-08T153729.716.jpeg,225,224,Aachar,71,63,175,157
images - 2019-06-08T153729.878.jpeg,273,185,Momo,20,3,268,174
images - 2019-06-08T153729.878.jpeg,273,185,Aachar,93,33,192,96
images - 2019-06-08T153730.068.jpeg,194,259,Momo,25,123,139,219
images - 2019-06-08T153730.068.jpeg,194,259,Aachar,150,89,194,138
images - 2019-06-08T153730.200.jpeg,185,273,Momo,24,159,183,272
images - 2019-06-08T153730.305.jpeg,262,192,Momo,46,3,237,171
images - 2019-06-08T153731.540.jpeg,205,205,Momo,3,74,129,197
images - 2019-06-08T153731.813.jpeg,259,194,Momo,30,7,240,187
images - 2019-06-08T153732.053.jpeg,252,200,Momo,40,23,219,179
images - 2019-06-08T153732.053.jpeg,252,200,Aachar,101,73,160,128
images - 2019-06-08T153732.780.jpeg,225,225,Momo,3,3,225,219
images - 2019-06-08T153733.782.jpeg,259,194,Momo,46,31,214,170
images - 2019-06-08T153733.782.jpeg,259,194,Aachar,105,67,165,116
images - 2019-06-08T153734.002.jpeg,259,194,Momo,1,3,252,138
images - 2019-06-08T153734.145.jpeg,265,190,Momo,16,41,119,129
images - 2019-06-08T153734.145.jpeg,265,190,Momo,80,95,194,184
images - 2019-06-08T153734.145.jpeg,265,190,Momo,95,1,182,58
images - 2019-06-08T153734.145.jpeg,265,190,Aachar,163,31,258,119
images - 2019-06-08T153734.297.jpeg,225,225,Momo,60,95,203,169
images - 2019-06-08T153734.297.jpeg,225,225,Aachar,89,36,161,90
images - 2019-06-08T153734.297.jpeg,225,225,Aachar,1,97,68,150
images - 2019-06-08T153734.499.jpeg,205,246,Momo,1,123,70,200
images - 2019-06-08T153734.499.jpeg,205,246,Momo,46,86,116,148
images - 2019-06-08T153734.499.jpeg,205,246,Momo,105,42,205,114
images - 2019-06-08T153734.499.jpeg,205,246,Aachar,141,89,205,177
images - 2019-06-08T153735.344.jpeg,264,191,Momo,66,6,223,168
images - 2019-06-08T153735.510.jpeg,275,183,Momo,20,58,261,170
images - 2019-06-08T153735.657.jpeg,259,194,Momo,7,4,244,191
images - 2019-06-08T153735.657.jpeg,259,194,Aachar,129,107,212,178
images - 2019-06-08T153735.657.jpeg,259,194,Aachar,188,76,252,137
images - 2019-06-08T153735.886.jpeg,201,251,Momo,28,88,172,222
images - 2019-06-08T153737.407.jpeg,275,183,Momo,21,1,267,166
images - 2019-06-08T153737.533.jpeg,267,189,Momo,46,23,207,187
images - 2019-06-08T153737.658.jpeg,300,168,Momo,15,3,251,167
images - 2019-06-08T153737.658.jpeg,300,168,Aachar,172,37,280,103
images - 2019-06-08T153737.855.jpeg,236,214,Momo,50,115,144,142
images - 2019-06-08T153738.007.jpeg,300,168,Momo,19,19,250,168
images - 2019-06-08T153738.007.jpeg,300,168,Aachar,110,42,191,119
images - 2019-06-08T153739.343.jpeg,200,150,Momo,36,20,167,99
images - 2019-06-08T153739.343.jpeg,200,150,Aachar,79,40,126,72
images - 2019-06-08T153739.545.jpeg,224,224,Momo,3,14,125,132
images - 2019-06-08T153739.545.jpeg,224,224,Momo,162,42,185,133
images - 2019-06-08T153740.161.jpeg,259,194,Momo,44,36,190,149
images - 2019-06-08T153740.161.jpeg,259,194,Momo,156,1,257,41
images - 2019-06-08T153740.161.jpeg,259,194,Aachar,83,48,159,96
images - 2019-06-08T153740.490.jpeg,300,168,Momo,25,63,279,157
images - 2019-06-08T153740.976.jpeg,251,201,Momo,9,61,245,200
images - 2019-06-08T153740.976.jpeg,251,201,Aachar,81,9,153,59
images - 2019-06-08T153741.089.jpeg,240,210,Momo,85,49,238,197
images - 2019-06-08T153741.089.jpeg,240,210,Aachar,6,3,97,54
images - 2019-06-08T153741.089.jpeg,240,210,Aachar,6,69,80,118
images - 2019-06-08T153741.089.jpeg,240,210,Aachar,111,15,171,48
images - 2019-06-08T153741.209.jpeg,80,242,Momo,1,1,28,41
images - 2019-06-08T153741.209.jpeg,80,242,Momo,27,42,70,86
images - 2019-06-08T153741.209.jpeg,80,242,Momo,48,150,80,195
images - 2019-06-08T153741.209.jpeg,80,242,Momo,7,201,56,241
images - 2019-06-08T153741.330.jpeg,275,183,Momo,103,92,246,183
images - 2019-06-08T153741.330.jpeg,275,183,Aachar,151,101,228,150
images - 2019-06-08T153741.330.jpeg,275,183,Aachar,15,69,80,101
images - 2019-06-08T153741.451.jpeg,259,194,Momo,49,23,212,151
images - 2019-06-08T153742.272.jpeg,225,225,Momo,11,36,216,182
images - 2019-06-08T153742.370.jpeg,275,183,Momo,127,16,217,105
images - 2019-06-08T153742.539.jpeg,276,183,Momo,139,51,274,151
images - 2019-06-08T153742.833.jpeg,259,194,Momo,73,15,202,90
